Index;Size;Series;Material;Seat;Price;PriceCAD;Note
93;3;Series 20;CF8M;Metal; $381,00 ; $445,00 ;
94;4;Series 20;CF8M;Metal; $513,00 ; $598,00 ;
95;5;Series 20;CF8M;Metal; $645,00 ; $753,00 ;
96;6;Series 20;CF8M;Metal; $740,00 ; $863,00 ;
97;8;Series 20;CF8M;Metal; $1 257,00 ; $1 466,00 ;
98;10;Series 20;CF8M;Metal; $1 816,00 ; $2 119,00 ;
99;12;Series 20;CF8M;Metal; $2 437,00 ; $2 584,00 ;
100;14;Series 20;CF8M;Metal; $3 534,00 ; $4 122,00 ;
101;16;Series 20;CF8M;Metal; $4 600,00 ; $5 365,00 ;
102;18;Series 20;CF8M;Metal; $5 863,00 ; $6 838,00 ;
103;20;Series 20;CF8M;Metal; $7 732,00 ; $9 018,00 ;
104;24;Series 20;CF8M;Metal; $11 085,00 ; $12 432,00 ;
105;28;Series 20;CF8M;Metal;;;Not a valid configuration
106;30;Series 20;CF8M;Metal; $20 685,00 ; $24 126,00 ;Comes with Gear
107;32;Series 20;CF8M;Metal;;;Not a valid configuration
108;36;Series 20;CF8M;Metal; $31 038,00 ; $36 203,00 ;Comes with Gear
109;2;Series 20;CF8M;EPDM; $327,00 ; $382,00 ;
110;2.5;Series 20;CF8M;EPDM;;;Not a valid configuration
111;3;Series 20;CF8M;EPDM; $397,00 ; $463,00 ;
112;4;Series 20;CF8M;EPDM; $530,00 ; $618,00 ;
113;5;Series 20;CF8M;EPDM; $668,00 ; $780,00 ;
114;6;Series 20;CF8M;EPDM; $766,00 ; $894,00 ;
115;8;Series 20;CF8M;EPDM; $1 296,00 ; $1 511,00 ;
116;10;Series 20;CF8M;EPDM; $1 850,00 ; $2 158,00 ;
117;12;Series 20;CF8M;EPDM; $2 466,00 ; $2 615,00 ;
118;14;Series 20;CF8M;EPDM; $3 564,00 ; $4 157,00 ;
119;16;Series 20;CF8M;EPDM; $4 633,00 ; $5 403,00 ;
120;18;Series 20;CF8M;EPDM; $5 902,00 ; $6 885,00 ;
121;20;Series 20;CF8M;EPDM; $7 794,00 ; $9 091,00 ;
122;24;Series 20;CF8M;EPDM; $11 168,00 ; $12 526,00 ;
123;28;Series 20;CF8M;EPDM;;;Not a valid configuration
124;30;Series 20;CF8M;EPDM; $21 162,00 ; $24 683,00 ;Comes with Gear
125;32;Series 20;CF8M;EPDM;;;Not a valid configuration
126;36;Series 20;CF8M;EPDM; $31 491,00 ; $36 730,00 ;Comes with Gear
127;2;Series 22;CF8;EPDM; $437,00 ; $510,00 ;
128;2.5;Series 22;CF8;EPDM;;;Not a valid configuration
129;3;Series 22;CF8;EPDM; $529,00 ; $618,00 ;
130;4;Series 22;CF8;EPDM; $662,00 ; $772,00 ;
131;5;Series 22;CF8;EPDM; $783,00 ; $913,00 ;
132;6;Series 22;CF8;EPDM; $888,00 ; $1 035,00 ;
133;8;Series 22;CF8;EPDM; $1 482,00 ; $1 728,00 ;
134;10;Series 22;CF8;EPDM; $2 156,00 ; $2 514,00 ;
135;12;Series 22;CF8;EPDM; $2 719,00 ; $3 171,00 ;
136;14;Series 22;CF8;EPDM; $4 512,00 ; $5 263,00 ;
137;16;Series 22;CF8;EPDM; $6 279,00 ; $7 324,00 ;
138;18;Series 22;CF8;EPDM; $7 554,00 ; $8 811,00 ;
139;20;Series 22;CF8;EPDM; $9 672,00 ; $11 281,00 ;
140;24;Series 22;CF8;EPDM; $13 140,00 ; $15 327,00 ;
141;28;Series 22;CF8;EPDM;;;Not a valid configuration
142;30;Series 22;CF8;EPDM; $28 107,00 ; $32 784,00 ;Comes with Gear
143;32;Series 22;CF8;EPDM;;;Not a valid configuration
144;36;Series 22;CF8;EPDM; $42 648,00 ; $49 744,00 ;Comes with Gear
145;2;Series 22;CF8M;EPDM; $457,00 ; $532,00 ;
146;2.5;Series 22;CF8M;EPDM;;;Not a valid configuration
147;3;Series 22;CF8M;EPDM; $557,00 ; $650,00 ;
148;4;Series 22;CF8M;EPDM; $737,00 ; $860,00 ;
149;5;Series 22;CF8M;EPDM; $880,00 ; $1 026,00 ;
150;6;Series 22;CF8M;EPDM; $996,00 ; $1 162,00 ;
151;8;Series 22;CF8M;EPDM; $1 698,00 ; $1 981,00 ;
152;10;Series 22;CF8M;EPDM; $2 573,00 ; $3 001,00 ;
153;12;Series 22;CF8M;EPDM; $3 265,00 ; $3 808,00 ;
154;14;Series 22;CF8M;EPDM; $5 289,00 ; $6 168,00 ;
155;16;Series 22;CF8M;EPDM; $7 337,00 ; $8 558,00 ;
156;18;Series 22;CF8M;EPDM; $8 896,00 ; $10 376,00 ;
157;20;Series 22;CF8M;EPDM; $11 743,00 ; $13 697,00 ;
158;24;Series 22;CF8M;EPDM; $16 113,00 ; $794,00 ;
159;28;Series 22;CF8M;EPDM;;;Not a valid configuration
160;30;Series 22;CF8M;EPDM; $32 376,00 ; $37 763,00 ;Comes with Gear
161;32;Series 22;CF8M;EPDM;;;Not a valid configuration
162;36;Series 22;CF8M;EPDM; $46 095,00 ; $53 765,00 ;Comes with Gear
163;2;Cylinder;n/a;n/a; $451,00 ; $526,00 ;
164;2.5;Cylinder;n/a;n/a; $453,00 ; $528,00 ;
165;3;Cylinder;n/a;n/a; $467,00 ; $545,00 ;
166;4;Cylinder;n/a;n/a; $486,00 ; $567,00 ;
167;5;Cylinder;n/a;n/a; $554,00 ; $808,00 ;
168;6;Cylinder;n/a;n/a; $592,00 ; $863,00 ;
169;8;Cylinder;n/a;n/a; $820,00 ; $1 195,00 ;
170;10;Cylinder;n/a;n/a; $1 148,00 ; $1 674,00 ;
171;12;Cylinder;n/a;n/a; $1 211,00 ; $1 765,00 ;
172;14;Cylinder;n/a;n/a; $1 818,00 ; $2 120,00 ;Comes with Reinforced Yoke
173;16;Cylinder;n/a;n/a; $1 892,00 ; $2 207,00 ;Comes with Reinforced Yoke
174;18;Cylinder;n/a;n/a; $2 786,00 ; $3 249,00 ;Comes with Reinforced Yoke
175;20;Cylinder;n/a;n/a; $3 099,00 ; $3 615,00 ;Comes with Reinforced Yoke
176;24;Cylinder;n/a;n/a; $3 301,00 ; $3 851,00 ;Comes with Reinforced Yoke
177;28;Cylinder;n/a;n/a;;;Not a valid configuration
178;30;Cylinder;n/a;n/a;;;Not a valid configuration
179;32;Cylinder;n/a;n/a;;;Not a valid configuration
180;36;Cylinder;n/a;n/a;;;Not a valid configuration
